userId,movieId,rating
1,91,2.6
1,124,2.1
1,124,3.4
1,112,1.0
1,92,2.1
1,113,1.5
1,35,3.7
1,85,1.5
1,106,4.1
1,63,3.1
1,88,1.3
1,92,3.1
1,64,4.5
1,49,2.0
1,66,4.4
1,134,2.2
1,62,4.2
1,76,1.2
1,147,1.2
2,3,4.6
2,7,1.0
2,131,4.8
2,101,1.1
2,1,1.8
2,83,4.4
2,44,3.3
2,115,1.1
2,119,1.4
2,63,2.5
2,46,2.1
2,137,2.2
2,80,3.7
2,92,1.5
2,7,2.2
2,49,4.8
2,131,4.3
3,37,1.1
3,123,2.6
3,57,5.0
3,2,3.7
3,87,1.1
3,80,2.4
3,64,3.1
3,93,3.5
3,2,4.9
3,94,1.1
3,15,3.8
3,99,3.1
3,69,2.0
3,19,3.6
3,86,1.8
3,91,1.1
3,44,2.5
3,83,3.9
3,52,1.8
4,22,4.3
4,13,1.9
4,10,3.0
4,127,1.4
4,62,3.4
4,14,2.2
4,79,2.2
4,148,4.1
4,44,4.6
4,17,4.2
4,96,4.6
4,81,4.1
4,35,2.9
5,116,3.8
5,15,4.9
5,67,2.9
5,100,1.4
5,26,5.0
5,15,2.8
5,23,3.7
5,118,3.3
5,71,2.7
5,51,2.6
5,74,2.2
5,37,2.2
5,137,5.0
5,69,1.1
6,67,1.9
6,81,1.9
6,149,2.0
6,106,3.3
6,95,3.5
6,74,2.5
6,125,1.2
6,26,2.9
6,20,2.8
6,128,5.0
6,104,4.6
6,79,3.4
6,135,2.8
6,14,4.1
6,95,3.9
6,81,4.5
6,145,2.2
6,98,2.9
6,95,4.3
6,57,1.2
7,70,3.6
7,134,1.7
7,104,2.5
7,96,4.8
7,26,1.5
8,51,4.1
8,92,3.4
8,148,3.3
8,110,2.6
8,120,3.8
8,126,4.7
8,123,1.0
8,68,4.8
8,139,3.5
8,44,1.6
8,80,3.8
8,103,4.7
8,115,4.3
8,43,4.1
9,29,2.3
9,75,3.4
9,114,3.9
9,146,3.1
9,77,3.9
9,14,1.9
9,117,2.2
9,111,2.0
9,68,1.3
10,146,3.1
10,135,4.9
10,134,2.6
10,139,2.2
10,147,2.5
10,148,4.9
10,95,4.7
10,12,4.7
10,78,3.1
10,102,1.5
11,83,1.2
11,80,3.8
11,73,4.6
11,95,4.1
11,108,2.7
12,10,2.2
12,17,3.8
12,32,2.9
12,31,3.2
12,84,3.4
12,107,2.6
12,47,1.5
12,29,3.2
12,132,3.1
12,1,1.1
12,102,2.6
12,109,3.7
12,19,2.7
12,51,1.0
12,13,4.0
12,76,3.5
12,20,4.1
12,107,4.8
12,91,3.4
12,66,1.3
13,146,3.5
13,27,2.7
13,100,1.2
13,78,1.4
13,27,2.9
13,42,2.6
13,120,3.7
13,123,2.0
13,112,3.9
13,83,2.2
13,40,3.0
13,57,4.8
13,122,4.4
13,35,3.6
13,134,2.7
